tau,tau_date
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5377,2008-07-11
5399,2008-08-12
5394,2008-08-05
5391,2008-07-31
5391,2008-07-31
5389,2008-07-29
5398,2008-08-11
5386,2008-07-24
5386,2008-07-24
5418,2008-09-09
5342,2008-05-21
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5364,2008-06-23
5362,2008-06-19
5362,2008-06-19
5318,2008-04-17
5351,2008-06-04
5388,2008-07-28
5411,2008-08-28
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5407,2008-08-22
5407,2008-08-22
5359,2008-06-16
5365,2008-06-24
5365,2008-06-24
5373,2008-07-07
5373,2008-07-07
5364,2008-06-23
5364,2008-06-23
5372,2008-07-03
5372,2008-07-03
5370,2008-07-01
5411,2008-08-28
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5410,2008-08-27
5410,2008-08-27
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5346,2008-05-28
5346,2008-05-28
5345,2008-05-27
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5393,2008-08-04
5401,2008-08-14
5401,2008-08-14
5394,2008-08-05
5422,2008-09-15
5411,2008-08-28
5411,2008-08-28
5392,2008-08-01
5390,2008-07-30
5439,2008-10-08
5439,2008-10-08
5410,2008-08-27
5410,2008-08-27
5365,2008-06-24
5370,2008-07-01
5346,2008-05-28
5397,2008-08-08
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5353,2008-06-06
5353,2008-06-06
5374,2008-07-08
5368,2008-06-27
5350,2008-06-03
5374,2008-07-08
5387,2008-07-25
5387,2008-07-25
5365,2008-06-24
5365,2008-06-24
5364,2008-06-23
5391,2008-07-31
5391,2008-07-31
5350,2008-06-03
5348,2008-05-30
5354,2008-06-09
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5404,2008-08-19
5404,2008-08-19
5406,2008-08-21
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5391,2008-07-31
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5432,2008-09-29
5432,2008-09-29
5359,2008-06-16
5350,2008-06-03
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5391,2008-07-31
5382,2008-07-18
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5440,2008-10-09
5440,2008-10-09
5441,2008-10-10
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5410,2008-08-27
5393,2008-08-04
5393,2008-08-04
5379,2008-07-15
5379,2008-07-15
5384,2008-07-22
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5369,2008-06-30
5400,2008-08-13
5400,2008-08-13
5359,2008-06-16
5365,2008-06-24
5361,2008-06-18
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5375,2008-07-09
5402,2008-08-15
5402,2008-08-15
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5383,2008-07-21
5425,2008-09-18
5396,2008-08-07
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5407,2008-08-22
5399,2008-08-12
5399,2008-08-12
5412,2008-08-29
5412,2008-08-29
5430,2008-09-25
5430,2008-09-25
5430,2008-09-25
5379,2008-07-15
5379,2008-07-15
5351,2008-06-04
5351,2008-06-04
5396,2008-08-07
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5397,2008-08-08
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5373,2008-07-07
5387,2008-07-25
5396,2008-08-07
5387,2008-07-25
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5364,2008-06-23
5402,2008-08-15
5377,2008-07-11
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5409,2008-08-26
5409,2008-08-26
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5413,2008-09-02
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5351,2008-06-04
5347,2008-05-29
5347,2008-05-29
5368,2008-06-27
5356,2008-06-11
5356,2008-06-11
5389,2008-07-29
5389,2008-07-29
5393,2008-08-04
5393,2008-08-04
5391,2008-07-31
5412,2008-08-29
5360,2008-06-17
5360,2008-06-17
5372,2008-07-03
5372,2008-07-03
5401,2008-08-14
5400,2008-08-13
5400,2008-08-13
5398,2008-08-11
5394,2008-08-05
5390,2008-07-30
5390,2008-07-30
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5392,2008-08-01
5392,2008-08-01
5377,2008-07-11
5377,2008-07-11
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5393,2008-08-04
5393,2008-08-04
5403,2008-08-18
5406,2008-08-21
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5407,2008-08-22
5396,2008-08-07
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5412,2008-08-29
5415,2008-09-04
5410,2008-08-27
5418,2008-09-09
5418,2008-09-09
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5343,2008-05-22
5345,2008-05-27
5345,2008-05-27
5345,2008-05-27
5345,2008-05-27
5414,2008-09-03
5393,2008-08-04
5383,2008-07-21
5425,2008-09-18
5424,2008-09-17
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5353,2008-06-06
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5383,2008-07-21
5374,2008-07-08
5356,2008-06-11
5389,2008-07-29
5389,2008-07-29
5347,2008-05-29
5347,2008-05-29
5347,2008-05-29
5380,2008-07-16
5347,2008-05-29
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5388,2008-07-28
5422,2008-09-15
5422,2008-09-15
5424,2008-09-17
5435,2008-10-02
5355,2008-06-10
5362,2008-06-19
5349,2008-06-02
5349,2008-06-02
5348,2008-05-30
5343,2008-05-22
5343,2008-05-22
5357,2008-06-12
5357,2008-06-12
5357,2008-06-12
5357,2008-06-12
5357,2008-06-12
5382,2008-07-18
5366,2008-06-25
5366,2008-06-25
5338,2008-05-15
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5294,2008-03-13
5294,2008-03-13
5279,2008-02-21
5266,2008-02-01
5229,2007-12-06
5209,2007-11-07
5192,2007-10-15
5192,2007-10-15
5192,2007-10-15
5261,2008-01-25
5264,2008-01-30
5264,2008-01-30
5350,2008-06-03
5348,2008-05-30
5349,2008-06-02
5364,2008-06-23
5362,2008-06-19
5353,2008-06-06
5344,2008-05-23
5344,2008-05-23
5400,2008-08-13
5400,2008-08-13
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5347,2008-05-29
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5371,2008-07-02
5374,2008-07-08
5402,2008-08-15
5402,2008-08-15
5388,2008-07-28
5386,2008-07-24
5363,2008-06-20
5363,2008-06-20
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5416,2008-09-05
5384,2008-07-22
5374,2008-07-08
5393,2008-08-04
5411,2008-08-28
5361,2008-06-18
5361,2008-06-18
5361,2008-06-18
5377,2008-07-11
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5394,2008-08-05
5394,2008-08-05
5392,2008-08-01
5392,2008-08-01
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5372,2008-07-03
5358,2008-06-13
5358,2008-06-13
5341,2008-05-20
5341,2008-05-20
5359,2008-06-16
5359,2008-06-16
5358,2008-06-13
5345,2008-05-27
5388,2008-07-28
5374,2008-07-08
5394,2008-08-05
5367,2008-06-26
5367,2008-06-26
5367,2008-06-26
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5390,2008-07-30
5390,2008-07-30
5406,2008-08-21
5415,2008-09-04
5415,2008-09-04
5415,2008-09-04
5411,2008-08-28
5411,2008-08-28
5398,2008-08-11
5377,2008-07-11
5377,2008-07-11
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5410,2008-08-27
5419,2008-09-10
5418,2008-09-09
5372,2008-07-03
5400,2008-08-13
5365,2008-06-24
5363,2008-06-20
5344,2008-05-23
5344,2008-05-23
5354,2008-06-09
5378,2008-07-14
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5360,2008-06-17
5388,2008-07-28
5388,2008-07-28
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5405,2008-08-20
5373,2008-07-07
5373,2008-07-07
5353,2008-06-06
5390,2008-07-30
5374,2008-07-08
5395,2008-08-06
5395,2008-08-06
5405,2008-08-20
5405,2008-08-20
5369,2008-06-30
5369,2008-06-30
5379,2008-07-15
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5407,2008-08-22
5407,2008-08-22
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5402,2008-08-15
5402,2008-08-15
5372,2008-07-03
5365,2008-06-24
5365,2008-06-24
5366,2008-06-25
5366,2008-06-25
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5407,2008-08-22
5409,2008-08-26
5409,2008-08-26
5398,2008-08-11
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5402,2008-08-15
5402,2008-08-15
5394,2008-08-05
5394,2008-08-05
5379,2008-07-15
5367,2008-06-26
5424,2008-09-17
5424,2008-09-17
5353,2008-06-06
5383,2008-07-21
5362,2008-06-19
5362,2008-06-19
5362,2008-06-19
5414,2008-09-03
5415,2008-09-04
5415,2008-09-04
5415,2008-09-04
5439,2008-10-08
5439,2008-10-08
5439,2008-10-08
5411,2008-08-28
5382,2008-07-18
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5388,2008-07-28
5388,2008-07-28
5401,2008-08-14
5401,2008-08-14
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5371,2008-07-02
5371,2008-07-02
5350,2008-06-03
5402,2008-08-15
5409,2008-08-26
5374,2008-07-08
5374,2008-07-08
5385,2008-07-23
5369,2008-06-30
5369,2008-06-30
5369,2008-06-30
5369,2008-06-30
5352,2008-06-05
5352,2008-06-05
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5406,2008-08-21
5406,2008-08-21
5371,2008-07-02
5375,2008-07-09
5362,2008-06-19
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5405,2008-08-20
5405,2008-08-20
5379,2008-07-15
5379,2008-07-15
5411,2008-08-28
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5392,2008-08-01
5351,2008-06-04
5347,2008-05-29
5347,2008-05-29
5400,2008-08-13
5375,2008-07-09
5363,2008-06-20
5363,2008-06-20
5363,2008-06-20
5363,2008-06-20
5363,2008-06-20
5350,2008-06-03
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5413,2008-09-02
5413,2008-09-02
5410,2008-08-27
5382,2008-07-18
5380,2008-07-16
5394,2008-08-05
5394,2008-08-05
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5403,2008-08-18
5421,2008-09-12
5386,2008-07-24
5417,2008-09-08
5413,2008-09-02
5405,2008-08-20
5398,2008-08-11
5398,2008-08-11
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5375,2008-07-09
5351,2008-06-04
5394,2008-08-05
5394,2008-08-05
5403,2008-08-18
5403,2008-08-18
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5345,2008-05-27
5345,2008-05-27
5382,2008-07-18
5355,2008-06-10
5392,2008-08-01
5392,2008-08-01
5395,2008-08-06
5408,2008-08-25
5408,2008-08-25
5410,2008-08-27
5410,2008-08-27
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5416,2008-09-05
5416,2008-09-05
5361,2008-06-18
5374,2008-07-08
5337,2008-05-14
5354,2008-06-09
5366,2008-06-25
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5390,2008-07-30
5374,2008-07-08
5374,2008-07-08
5402,2008-08-15
5402,2008-08-15
5377,2008-07-11
5387,2008-07-25
5387,2008-07-25
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5396,2008-08-07
5407,2008-08-22
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5387,2008-07-25
5387,2008-07-25
5358,2008-06-13
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5389,2008-07-29
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5402,2008-08-15
5402,2008-08-15
5372,2008-07-03
5364,2008-06-23
5415,2008-09-04
5382,2008-07-18
5382,2008-07-18
5378,2008-07-14
5392,2008-08-01
5392,2008-08-01
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5413,2008-09-02
5407,2008-08-22
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5412,2008-08-29
5367,2008-06-26
5373,2008-07-07
5379,2008-07-15
5379,2008-07-15
5352,2008-06-05
5352,2008-06-05
5371,2008-07-02
5371,2008-07-02
5385,2008-07-23
5385,2008-07-23
5344,2008-05-23
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5378,2008-07-14
5378,2008-07-14
5371,2008-07-02
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5396,2008-08-07
5405,2008-08-20
5415,2008-09-04
5439,2008-10-08
5353,2008-06-06
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5339,2008-05-16
5325,2008-04-28
5309,2008-04-04
5354,2008-06-09
5386,2008-07-24
5413,2008-09-02
5377,2008-07-11
5401,2008-08-14
5415,2008-09-04
5360,2008-06-17
5360,2008-06-17
5353,2008-06-06
5361,2008-06-18
5359,2008-06-16
5371,2008-07-02
5371,2008-07-02
5423,2008-09-16
5413,2008-09-02
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5401,2008-08-14
5358,2008-06-13
5406,2008-08-21
5402,2008-08-15
5402,2008-08-15
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5414,2008-09-03
5415,2008-09-04
5415,2008-09-04
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5401,2008-08-14
5418,2008-09-09
5410,2008-08-27
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5420,2008-09-11
5409,2008-08-26
5412,2008-08-29
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5410,2008-08-27
5410,2008-08-27
5410,2008-08-27
5410,2008-08-27
5387,2008-07-25
5348,2008-05-30
5348,2008-05-30
5350,2008-06-03
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5390,2008-07-30
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5418,2008-09-09
5370,2008-07-01
5370,2008-07-01
5396,2008-08-07
5375,2008-07-09
5387,2008-07-25
5385,2008-07-23
5366,2008-06-25
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5413,2008-09-02
5413,2008-09-02
5396,2008-08-07
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5376,2008-07-10
5377,2008-07-11
5352,2008-06-05
5374,2008-07-08
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5377,2008-07-11
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5348,2008-05-30
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5341,2008-05-20
5341,2008-05-20
5322,2008-04-23
5322,2008-04-23
5345,2008-05-27
5345,2008-05-27
5383,2008-07-21
5382,2008-07-18
5395,2008-08-06
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5390,2008-07-30
5390,2008-07-30
5374,2008-07-08
5396,2008-08-07
5396,2008-08-07
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5395,2008-08-06
5425,2008-09-18
5367,2008-06-26
5359,2008-06-16
5359,2008-06-16
5359,2008-06-16
5359,2008-06-16
5384,2008-07-22
5384,2008-07-22
5357,2008-06-12
5365,2008-06-24
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5400,2008-08-13
5410,2008-08-27
5410,2008-08-27
5376,2008-07-10
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5409,2008-08-26
5385,2008-07-23
5360,2008-06-17
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5353,2008-06-06
5353,2008-06-06
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5394,2008-08-05
5394,2008-08-05
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5407,2008-08-22
5407,2008-08-22
5373,2008-07-07
5401,2008-08-14
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5390,2008-07-30
5390,2008-07-30
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5397,2008-08-08
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5418,2008-09-09
5418,2008-09-09
5413,2008-09-02
5400,2008-08-13
5375,2008-07-09
5392,2008-08-01
5392,2008-08-01
5351,2008-06-04
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5372,2008-07-03
5395,2008-08-06
5395,2008-08-06
5376,2008-07-10
5376,2008-07-10
5375,2008-07-09
5380,2008-07-16
5360,2008-06-17
5360,2008-06-17
5388,2008-07-28
5388,2008-07-28
5375,2008-07-09
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5416,2008-09-05
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5381,2008-07-17
5381,2008-07-17
5358,2008-06-13
5358,2008-06-13
5333,2008-05-08
5333,2008-05-08
5333,2008-05-08
5348,2008-05-30
5391,2008-07-31
5379,2008-07-15
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5370,2008-07-01
5417,2008-09-08
5417,2008-09-08
5371,2008-07-02
5369,2008-06-30
5327,2008-04-30
5359,2008-06-16
5371,2008-07-02
5399,2008-08-12
5396,2008-08-07
5396,2008-08-07
5425,2008-09-18
5351,2008-06-04
5351,2008-06-04
5356,2008-06-11
5366,2008-06-25
5366,2008-06-25
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5402,2008-08-15
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5412,2008-08-29
5386,2008-07-24
5371,2008-07-02
5369,2008-06-30
5369,2008-06-30
5369,2008-06-30
5369,2008-06-30
5390,2008-07-30
5390,2008-07-30
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5390,2008-07-30
5390,2008-07-30
5350,2008-06-03
5411,2008-08-28
5408,2008-08-25
5408,2008-08-25
5349,2008-06-02
5349,2008-06-02
5387,2008-07-25
5355,2008-06-10
5355,2008-06-10
5401,2008-08-14
5400,2008-08-13
5400,2008-08-13
5401,2008-08-14
5401,2008-08-14
5408,2008-08-25
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5394,2008-08-05
5394,2008-08-05
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5361,2008-06-18
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5388,2008-07-28
5391,2008-07-31
5380,2008-07-16
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5389,2008-07-29
5389,2008-07-29
5347,2008-05-29
5344,2008-05-23
5344,2008-05-23
5357,2008-06-12
5362,2008-06-19
5386,2008-07-24
5441,2008-10-10
5382,2008-07-18
5372,2008-07-03
5372,2008-07-03
5361,2008-06-18
5361,2008-06-18
5437,2008-10-06
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5413,2008-09-02
5413,2008-09-02
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5418,2008-09-09
5418,2008-09-09
5422,2008-09-15
5403,2008-08-18
5403,2008-08-18
5419,2008-09-10
5419,2008-09-10
5419,2008-09-10
5414,2008-09-03
5414,2008-09-03
5417,2008-09-08
5362,2008-06-19
5356,2008-06-11
5359,2008-06-16
5396,2008-08-07
5396,2008-08-07
5413,2008-09-02
5413,2008-09-02
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5394,2008-08-05
5394,2008-08-05
5417,2008-09-08
5397,2008-08-08
