tau,tau_date
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8362,2020-04-27
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8360,2020-04-23
8360,2020-04-23
8364,2020-04-29
8362,2020-04-27
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8365,2020-04-30
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8367,2020-05-04
8367,2020-05-04
8362,2020-04-27
8370,2020-05-07
8390,2020-06-08
8387,2020-06-03
8380,2020-05-22
8387,2020-06-03
8388,2020-06-04
8395,2020-06-15
8415,2020-07-13
8410,2020-07-06
8416,2020-07-14
8411,2020-07-07
8407,2020-07-01
8410,2020-07-06
8419,2020-07-17
8412,2020-07-08
8441,2020-08-18
8452,2020-09-03
8426,2020-07-28
8425,2020-07-27
8423,2020-07-23
8428,2020-07-30
8421,2020-07-21
8403,2020-06-25
8385,2020-06-01
8386,2020-06-02
8382,2020-05-27
8372,2020-05-12
8368,2020-05-05
8368,2020-05-05
8364,2020-04-29
8364,2020-04-29
8346,2020-04-01
8349,2020-04-06
8337,2020-03-19
8340,2020-03-24
8349,2020-04-06
8358,2020-04-21
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8349,2020-04-06
8348,2020-04-03
8356,2020-04-17
8386,2020-06-02
8402,2020-06-24
8388,2020-06-04
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8366,2020-05-01
8366,2020-05-01
8366,2020-05-01
8366,2020-05-01
8366,2020-05-01
8370,2020-05-07
8346,2020-04-01
8367,2020-05-04
8367,2020-05-04
8362,2020-04-27
8362,2020-04-27
8366,2020-05-01
8364,2020-04-29
8364,2020-04-29
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8355,2020-04-16
8355,2020-04-16
8356,2020-04-17
8356,2020-04-17
8356,2020-04-17
8366,2020-05-01
8366,2020-05-01
8346,2020-04-01
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8360,2020-04-23
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8363,2020-04-28
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8347,2020-04-02
8347,2020-04-02
8350,2020-04-07
8358,2020-04-21
8364,2020-04-29
8364,2020-04-29
8364,2020-04-29
8367,2020-05-04
8351,2020-04-08
8355,2020-04-16
8365,2020-04-30
8352,2020-04-09
8369,2020-05-06
8371,2020-05-11
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8362,2020-04-27
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8374,2020-05-14
8374,2020-05-14
8366,2020-05-01
8383,2020-05-28
8381,2020-05-26
8386,2020-06-02
8373,2020-05-13
8367,2020-05-04
8352,2020-04-09
8363,2020-04-28
8348,2020-04-03
8360,2020-04-23
8360,2020-04-23
8363,2020-04-28
8386,2020-06-02
8397,2020-06-17
8379,2020-05-21
8371,2020-05-11
8377,2020-05-19
8358,2020-04-21
8358,2020-04-21
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8338,2020-03-20
8319,2020-02-24
8319,2020-02-24
8323,2020-02-28
8318,2020-02-21
8317,2020-02-20
8317,2020-02-20
8309,2020-02-10
8302,2020-01-30
8302,2020-01-30
8300,2020-01-28
8300,2020-01-28
8311,2020-02-12
8330,2020-03-10
8343,2020-03-27
8347,2020-04-02
8347,2020-04-02
8357,2020-04-20
8357,2020-04-20
8357,2020-04-20
8365,2020-04-30
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8354,2020-04-15
8349,2020-04-06
8348,2020-04-03
8348,2020-04-03
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8366,2020-05-01
8363,2020-04-28
8363,2020-04-28
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8380,2020-05-22
8375,2020-05-15
8375,2020-05-15
8382,2020-05-27
8382,2020-05-27
8374,2020-05-14
8389,2020-06-05
8381,2020-05-26
8381,2020-05-26
8381,2020-05-26
8375,2020-05-15
8382,2020-05-27
8376,2020-05-18
8368,2020-05-05
8368,2020-05-05
8368,2020-05-05
8355,2020-04-16
8355,2020-04-16
8362,2020-04-27
8368,2020-05-05
8368,2020-05-05
8361,2020-04-24
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8361,2020-04-24
8361,2020-04-24
8356,2020-04-17
8361,2020-04-24
8361,2020-04-24
8345,2020-03-31
8365,2020-04-30
8365,2020-04-30
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8347,2020-04-02
8347,2020-04-02
8358,2020-04-21
8358,2020-04-21
8361,2020-04-24
8345,2020-03-31
8354,2020-04-15
8347,2020-04-02
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8364,2020-04-29
8364,2020-04-29
8364,2020-04-29
8364,2020-04-29
8364,2020-04-29
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8370,2020-05-07
8370,2020-05-07
8367,2020-05-04
8367,2020-05-04
8362,2020-04-27
8362,2020-04-27
8364,2020-04-29
8339,2020-03-23
8335,2020-03-17
8336,2020-03-18
8357,2020-04-20
8339,2020-03-23
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8352,2020-04-09
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8366,2020-05-01
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8368,2020-05-05
8354,2020-04-15
8354,2020-04-15
8345,2020-03-31
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8361,2020-04-24
8357,2020-04-20
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8357,2020-04-20
8345,2020-03-31
8345,2020-03-31
8342,2020-03-26
8342,2020-03-26
8339,2020-03-23
8342,2020-03-26
8349,2020-04-06
8344,2020-03-30
8344,2020-03-30
8345,2020-03-31
8364,2020-04-29
8364,2020-04-29
8364,2020-04-29
8357,2020-04-20
8347,2020-04-02
8347,2020-04-02
8347,2020-04-02
8366,2020-05-01
8366,2020-05-01
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8355,2020-04-16
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8361,2020-04-24
8361,2020-04-24
8352,2020-04-09
8356,2020-04-17
8356,2020-04-17
8374,2020-05-14
8374,2020-05-14
8374,2020-05-14
8370,2020-05-07
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8362,2020-04-27
8362,2020-04-27
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8353,2020-04-14
8373,2020-05-13
8373,2020-05-13
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8364,2020-04-29
8364,2020-04-29
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8356,2020-04-17
8372,2020-05-12
8370,2020-05-07
8353,2020-04-14
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8367,2020-05-04
8365,2020-04-30
8365,2020-04-30
8344,2020-03-30
8344,2020-03-30
8344,2020-03-30
8344,2020-03-30
8344,2020-03-30
8344,2020-03-30
8368,2020-05-05
8368,2020-05-05
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8358,2020-04-21
8352,2020-04-09
8352,2020-04-09
8342,2020-03-26
8336,2020-03-18
8329,2020-03-09
8321,2020-02-26
8333,2020-03-13
8348,2020-04-03
8355,2020-04-16
8355,2020-04-16
8368,2020-05-05
8366,2020-05-01
8359,2020-04-22
8359,2020-04-22
8359,2020-04-22
8355,2020-04-16
8339,2020-03-23
8335,2020-03-17
8335,2020-03-17
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8362,2020-04-27
8358,2020-04-21
8352,2020-04-09
8358,2020-04-21
8358,2020-04-21
8361,2020-04-24
8375,2020-05-15
8375,2020-05-15
8374,2020-05-14
8384,2020-05-29
8384,2020-05-29
8383,2020-05-28
8396,2020-06-16
8387,2020-06-03
8377,2020-05-19
8377,2020-05-19
8365,2020-04-30
8385,2020-06-01
8380,2020-05-22
8372,2020-05-12
8372,2020-05-12
8373,2020-05-13
8390,2020-06-08
8372,2020-05-12
8351,2020-04-08
8373,2020-05-13
8345,2020-03-31
8354,2020-04-15
8354,2020-04-15
8354,2020-04-15
8354,2020-04-15
8354,2020-04-15
8363,2020-04-28
8363,2020-04-28
8363,2020-04-28
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8360,2020-04-23
8351,2020-04-08
8370,2020-05-07
8382,2020-05-27
8382,2020-05-27
8393,2020-06-11
8387,2020-06-03
8387,2020-06-03
8379,2020-05-21
8387,2020-06-03
8388,2020-06-04
8355,2020-04-16
8353,2020-04-14
8356,2020-04-17
8358,2020-04-21
8358,2020-04-21
8358,2020-04-21
8346,2020-04-01
8368,2020-05-05
8365,2020-04-30
8365,2020-04-30
8365,2020-04-30
8359,2020-04-22
8359,2020-04-22
8372,2020-05-12
8372,2020-05-12
8344,2020-03-30
8342,2020-03-26
